runID,day,id, Total pop, Happiness, Net growth rate,stpl0,stpl1,stpl2,ntpr0,ntpr1,ntpr2,% space used
0,30,0,101,70.9366131782881,1.2181659488108831,55.435714285714226,67.0000000000001,2.8178765252770903,0.6514285714285715,0.15000000000000002,0.10192849959308753,0.04376243555956344
0,60,0,102,73.62445766678277,1.2806671901354985,74.87399999999977,71.51499999999992,5.89309335889734,0.6479428571428572,0.15050000000000002,0.10288489096122605,0.04419572700074724
0,90,0,103,74.74403076685655,1.3274820454427025,94.20771428571382,76.0449999999998,8.987228810399435,0.6444571428571427,0.15100000000000002,0.10330430253806816,0.04462901844193103
0,120,0,105,75.2438361669242,1.4595846832672992,113.43685714285681,80.58999999999976,12.090354415900398,0.6409714285714286,0.15150000000000002,0.1035133062840665,0.045495601324298626
0,150,0,106,75.39627577115286,1.4971760236744986,132.45685714285693,85.16499999999986,15.198713074324358,0.6340000000000001,0.15250000000000002,0.10363782100464239,0.045928892765482426
0,180,0,108,75.36144777647468,1.5329475499072187,151.37228571428588,89.75500000000004,18.30878529950503,0.6305142857142858,0.15300000000000002,0.10366214918758748,0.04679547564785002
0,210,0,110,75.17141066375885,1.6622153985556016,170.07857142857185,94.37499999999993,21.419599367671598,0.6235428571428572,0.15400000000000003,0.1036641902391725,0.04766205853021761
0,240,0,112,74.88550344195977,1.6956459612749422,188.57571428571484,99.02499999999996,24.529837212400512,0.6165714285714287,0.15500000000000003,0.10362821411887826,0.048528641412585206
0,270,0,114,74.52903105671983,1.728077812595123,206.86371428571485,103.70500000000014,27.63847617734062,0.6095999999999999,0.15600000000000003,0.10356186039666981,0.049395224294952786
0,300,0,115,74.1192155459413,1.5081748098736694,224.94257142857188,108.41500000000003,30.744683928463957,0.6026285714285714,0.157,0.10347032765738154,0.049828515736136586
0,330,0,117,73.68287536189992,1.5395382788173326,242.91685714285828,113.14,33.84706375844453,0.5991428571428572,0.1575,0.10333403724906817,0.05069509861850418
0,360,0,119,73.7269738885669,1.564518877734625,250.0,117.89500000000011,36.947474420669714,0.5921714285714285,0.1585,0.10339807634938611,0.05156168150087177
0,390,0,121,74.08918074343073,1.489208687473601,250.0,122.67999999999994,40.05321152950791,0.5851999999999999,0.1595,0.10360025870687296,0.052428264383239366
0,420,0,123,74.42199821296698,1.5110263448004955,250.0,127.4949999999999,43.16493191155179,0.5782285714285714,0.1605,0.10379537033370687,0.05329484726560696
0,450,0,125,74.72944882880472,1.5326255169719132,250.0,132.33999999999963,46.28243795931934,0.5712571428571429,0.1615,0.10398448189577633,0.05416143014797455
0,480,0,127,75.01478208319932,1.5380286533388972,250.0,137.21499999999946,49.40556102392812,0.5642857142857144,0.1625,0.10416844693980136,0.055028013030342146
0,510,0,128,75.28066062169502,1.5595423231668941,250.0,142.11999999999944,52.53415571285682,0.5573142857142857,0.1635,0.1043479556148508,0.055461304471525946
0,540,0,131,75.54915289457523,1.5813268458460072,250.0,147.03999999999905,55.66730339767546,0.5538285714285714,0.164,0.10449698057047635,0.05676117879507733
0,570,0,133,75.76246751620725,1.7904375341634915,250.0,152.0049999999993,58.80648528648683,0.5433714285714286,0.1655,0.10469573721236365,0.057627761677444926
0,600,0,135,75.98188824217442,1.8127373222618979,250.0,156.99999999999972,61.95079488903528,0.5364000000000001,0.1665,0.10486489836425913,0.05849434455981252
0,630,0,138,76.18882689244059,1.8349337431497723,250.0,162.0249999999994,65.1001538179933,0.5294285714285716,0.1675,0.10503135536375928,0.0597942188833639
0,660,0,140,76.36454929541532,1.6510249586203565,250.0,167.09499999999974,68.25534500291529,0.5189714285714286,0.16899999999999998,0.10522416047468411,0.0606608017657315
0,690,0,142,76.54988861170277,1.6721831570997832,250.0,172.19499999999937,71.4154443717693,0.5120000000000001,0.16999999999999998,0.10538651824541105,0.06152738464809909
0,720,0,145,76.72577371873517,1.6932771256718382,250.0,177.32499999999914,74.58039676766168,0.5050285714285714,0.17099999999999999,0.10554686367128864,0.06282725897165048
0,750,0,148,76.8730662475244,1.8476276155889386,250.0,182.49999999999955,77.75104317696379,0.4945714285714288,0.1725,0.1057353758107209,0.06412713329520187
0,780,0,150,77.01239616122234,1.868909055336177,250.0,187.71999999999974,80.92734232092498,0.48411428571428583,0.174,0.10592290067298854,0.06499371617756947
0,810,0,153,77.16427648943088,1.8905839777018145,250.0,192.97000000000008,84.10834883011519,0.4771428571428572,0.17500000000000002,0.10607899892461782,0.06629359050112085
0,840,0,156,77.28936197253464,2.086664696406598,250.0,198.2650000000002,87.29495268729059,0.46668571428571437,0.17650000000000002,0.10626448436920727,0.06759346482467224
0,870,0,160,77.40809572451242,2.1068943942399385,250.0,203.60500000000013,90.48711824212485,0.45622857142857154,0.17800000000000002,0.1064491651829021,0.06932663058940743
0,900,0,163,77.50098070129707,2.1266372177851993,250.0,209.00500000000034,93.68575588660678,0.4422857142857144,0.18000000000000002,0.10666416802771345,0.07062650491295881
0,930,0,167,77.60829913438762,2.1532985288958786,250.0,214.45000000000033,96.88990258596714,0.43182857142857156,0.1815,0.10684752789359687,0.072359670677694
0,960,0,170,77.69049816971595,2.1744202306243174,250.0,219.9550000000006,100.1004867151076,0.4178857142857143,0.1835,0.10706141534222272,0.07365954500124539
0,990,0,174,77.78779828103289,2.195994961466223,250.0,225.50500000000068,103.31653897492114,0.4074285714285716,0.185,0.10724349307027149,0.07539271076598057
0,1020,0,178,77.86058056006944,2.2702582656154653,250.0,231.11500000000103,106.53899317251816,0.3934857142857143,0.187,0.10745622717357506,0.07712587653071576
0,1050,0,182,77.92908269194037,2.2918055779819113,250.0,236.78500000000082,109.76781958562599,0.3795428571428573,0.189,0.10766836156577886,0.07885904229545095
0,1080,0,186,77.99354408702158,2.313348802785751,250.0,242.5150000000009,113.00299901218808,0.3655999999999999,0.191,0.10787987036932054,0.08059220806018615
0,1110,0,191,78.05418458120168,2.365014335684364,250.0,248.30500000000126,116.2445115285545,0.3516571428571429,0.193,0.1080907283297765,0.08275866526610512
0,1140,0,195,78.0912711399242,2.385403022843675,250.0,254.17000000000155,119.49327238113443,0.33422857142857154,0.1955,0.10833190694074626,0.0844918310308403
0,1170,0,200,78.03237980765066,2.38702065328743,250.0,260.0950000000013,120.0,0.3202857142857143,0.1975,0.10847104687497294,0.08665828823675928
0,1200,0,205,77.93255041334878,2.334527328080504,250.0,266.09500000000094,120.0,0.3028571428571428,0.2,0.10862170027556586,0.08882474544267827
0,1230,0,209,77.83275406966577,2.332126041799814,250.0,272.1700000000005,120.0,0.2854285714285715,0.2025,0.10876904861427161,0.09055791120741345
0,1260,0,214,77.75294078013677,2.330205287212197,250.0,278.3050000000004,120.0,0.27148571428571433,0.20450000000000002,0.10888454874349529,0.09272436841333244
0,1290,0,219,77.65320388622074,2.3055178956639253,250.0,284.5150000000002,120.0,0.25405714285714287,0.20700000000000002,0.10902595210550414,0.09489082561925141
0,1320,0,224,77.55349999700172,2.3031426529601484,250.0,290.79999999999995,120.0,0.23662857142857152,0.20950000000000002,0.10916405499781126,0.09705728282517041
0,1350,0,229,77.45382909609967,2.3007677869159098,250.0,297.1599999999996,120.0,0.21920000000000006,0.21200000000000002,0.1092988590584211,0.09922374003108939
0,1380,0,235,77.35419116714539,2.494994556148928,250.0,303.59499999999923,120.0,0.2017714285714286,0.21450000000000002,0.10943036592425433,0.10182348867819216
0,1410,0,241,77.23466915233946,2.491917918068296,250.0,310.1199999999984,120.0,0.18085714285714283,0.21750000000000003,0.1095838241693326,0.10442323732529495
0,1440,0,247,77.11519456533611,2.488841864807938,250.0,316.7349999999989,120.0,0.1599428571428574,0.22050000000000003,0.10973253963415333,0.10702298597239773
0,1470,0,253,76.99576737791105,2.5218138527902125,250.0,323.4399999999989,120.0,0.1390285714285715,0.22350000000000003,0.10987651514114677,0.10962273461950049
0,1500,0,260,76.87638756186233,2.5187279639886664,250.0,330.23499999999854,120.0,0.11811428571428562,0.2265,0.11001575351050391,0.11265577470778708
0,1530,0,266,76.73717094436851,2.515128500832166,250.0,337.1349999999991,120.0,0.09371428571428564,0.23,0.11017221481845274,0.11525552335488985
0,1560,0,272,76.61789366966025,2.3478977140441177,250.0,344.1249999999992,120.0,0.0728000000000002,0.233,0.11030119905376543,0.11785527200199264
0,1590,0,279,76.49866367716976,2.344953589838541,250.0,351.2049999999989,120.0,0.05188571428571431,0.23600000000000002,0.11042545506730059,0.1208883120902792
0,1620,0,285,76.35962174123495,2.3415194837894706,250.0,358.38999999999953,120.0,0.027485714285714558,0.23950000000000002,0.1105644482193485,0.12348806073738199
0,1650,0,292,76.24049409715037,2.16640595388816,250.0,365.66499999999974,120.0,0.006571428571428672,0.24250000000000002,0.11067846939229287,0.12652110082566856
0,1680,0,298,74.12085050837743,2.141521552932057,250.0,373.04499999999916,120.0,0.023885714285714288,0.246,0.10887762782815405,0.12912084947277133
0,1710,0,304,74.00221732883739,2.1387976560465485,250.0,380.5149999999999,120.0,0.0038285714285715144,0.249,0.10894220254664516,0.1317205981198741
0,1740,0,310,71.9036944845057,1.9095394754997064,250.0,388.07500000000016,120.0,0.027200000000000335,0.252,0.10699574374429913,0.1343203467669769
0,1770,0,316,71.78554716884878,1.9070228738560835,250.0,395.725,120.0,0.008000000000000007,0.255,0.10701173207447706,0.13692009541407968
0,1800,0,322,69.68829369696373,1.884434025799694,250.0,403.46499999999946,120.0,0.0339428571428575,0.258,0.10493833602746847,0.13951984406118245
0,1830,0,328,69.5706315133071,1.868280315331857,250.0,411.2950000000002,120.0,0.01560000000000028,0.261,0.1049058111576163,0.14211959270828523
0,1860,0,334,67.47464606224756,1.8460205864977102,250.0,419.2150000000005,120.0,0.04411428571428577,0.264,0.10270561302805732,0.144719341355388
0,1890,0,340,67.35746827998912,1.8435489343515745,250.0,427.22500000000036,120.0,0.026628571428571446,0.267,0.10262464801838789,0.14731909000249077
0,1920,0,346,67.2403368435905,1.7942605155843525,250.0,435.3249999999998,120.0,0.009142857142857341,0.27,0.10253904842273591,0.14991883864959357
0,1950,0,352,65.14605538996513,1.772006317797652,250.0,443.51500000000055,120.0,0.04108571428571439,0.273,0.1001684505497598,0.15251858729669635
0,1980,0,359,65.0294074160921,1.7695386875817194,250.0,451.79500000000087,120.0,0.0244571428571434,0.276,0.10003450470154807,0.1555516273849829
0,2010,0,365,64.89337638791784,1.8403281418959625,250.0,460.1800000000004,120.0,0.005057142857143093,0.27949999999999997,0.09987240707754169,0.1581513760320857
0,2040,0,372,62.800869118726936,1.8171102744202616,250.0,468.6550000000012,120.0,0.040571428571428925,0.2825,0.09732439076111776,0.1611844161203723
0,2070,0,379,62.6654099386841,1.8141108929473253,250.0,477.23500000000126,120.0,0.022171428571428953,0.28600000000000003,0.09710510832396828,0.16421745620865885
0,2100,0,386,62.53001318428137,1.842946638619419,250.0,485.9200000000005,120.0,0.0037714285714287588,0.2895,0.09687958332280883,0.1672504962969454
0,2130,0,393,60.42008524955091,1.819289048477557,250.0,494.7100000000007,120.0,0.04051428571428617,0.29300000000000004,0.09410717635442221,0.170283536385232
0,2160,0,400,60.2852679979082,1.8162923946203406,250.0,500.0,120.0,0.023114285714286087,0.0,0.3903237010772597,0.17331657647351856
0,2190,0,408,60.150512833157705,1.9413060767739674,250.0,500.0,120.0,0.005714285714286227,0.0,0.393534017110877,0.17678290800298896
0,2220,0,415,58.02341794375784,1.9156318854104446,250.0,500.0,120.0,0.04411428571428622,0.0,0.3945118484035107,0.17981594809127555
0,2250,0,423,57.889249801129665,1.9124419338476126,250.0,500.0,120.0,0.027714285714286246,0.0,0.397663462224896,0.18328227962074592
0,2280,0,431,57.73599038251169,1.7922334993253852,250.0,500.0,120.0,0.008971428571429074,0.0,0.4012577464393415,0.18674861115021624
0,2310,0,439,55.61113792228148,1.7673759382676149,250.0,500.0,120.0,0.05180000000000051,0.0,0.40201133481501106,0.1902149426796866
0,2340,0,446,55.45855779817806,1.7638509594676492,250.0,500.0,120.0,0.03420000000000045,0.0,0.40553768957800057,0.1932479827679732
0,2370,0,455,55.32511596552297,1.9530429505756923,250.0,500.0,120.0,0.018800000000000594,0.0,0.40861667240207744,0.19714760573862736
0,2400,0,464,53.1835181819186,1.9257090469137164,250.0,500.0,120.0,0.0640000000000005,0.0,0.4095783359092432,0.20104722870928152
0,2430,0,473,53.01272360078616,1.9214301079833662,250.0,500.0,120.0,0.045485714285714796,0.0,0.4134596791692159,0.20494685167993573
0,2460,0,483,52.84202990576472,2.13938481633759,250.0,500.0,120.0,0.026971428571429312,0.0,0.41733093381808906,0.20927976609177368
0,2490,0,493,52.65248845916122,2.134251049653053,250.0,500.0,120.0,0.0064000000000008495,0.0,0.4216205064192496,0.21361268050361162
0,2520,0,504,50.495406620629474,2.1042496994249396,250.0,500.0,120.0,0.056257142857143894,0.0,0.42266411821323446,0.2183788863566334
0,2550,0,513,50.28790077705618,1.9066913490141868,250.0,500.0,120.0,0.035200000000000786,0.0,0.42728367330545436,0.22227850932728757
0,2580,0,523,50.11823455076002,1.9023947391750617,250.0,500.0,120.0,0.017971428571429415,0.0,0.43105218108179966,0.22661142373912554
0,2610,0,530,47.96410311010004,1.3093030106892494,250.0,500.0,120.0,0.07354285714285802,0.0,0.43180075308860777,0.2296444638274121
0,2640,0,537,47.832746776847486,1.379461416776577,250.0,500.0,120.0,0.061142857142858054,0.0,0.4346711859724305,0.2326775039156987
0,2670,0,545,47.701450665249496,1.3776139918895487,250.0,500.0,120.0,0.04874285714285809,0.0,0.43753559669079667,0.23614383544516906
0,2700,0,552,47.551471653970154,1.3755026491615168,250.0,500.0,120.0,0.03457142857142936,0.0,0.44080184017137924,0.2391768755334556
0,2730,0,560,47.420304449400646,1.3736552242744888,250.0,500.0,120.0,0.02217142857142962,0.0,0.44365336018689716,0.242643207062926
0,2760,0,568,47.27047265195952,1.394681568950495,250.0,500.0,120.0,0.008000000000000895,0.0,0.44690488228365777,0.24610953859239637
0,2790,0,575,45.157882326278376,1.392582119045334,250.0,500.0,120.0,0.07497142857142935,0.0,0.4464322572044204,0.24914257868068296
0,2820,0,583,45.02736179287808,1.3907451003783184,250.0,500.0,120.0,0.0635714285714295,0.0,0.44921911010301635,0.2526089102101533
0,2850,0,592,44.87826863038426,1.403118356784017,250.0,500.0,120.0,0.05054285714285833,0.0,0.45239676870504686,0.25650853318080746
0,2880,0,600,44.71063203017327,1.4007377031808614,250.0,500.0,120.0,0.03588571428571541,0.0,0.45596231387287534,0.25997486471027786
0,2910,0,608,44.561704502380884,1.3986215666447226,250.0,500.0,120.0,0.02285714285714402,0.0,0.4591234090047618,0.2634411962397482
0,2940,0,616,44.41285482483826,1.1851120977871514,250.0,500.0,120.0,0.00982857142857263,0.0,0.46227671911167223,0.2669075277692186
0,2970,0,623,42.30432333369624,1.1831682472600438,250.0,500.0,120.0,0.0848000000000011,0.0,0.4613982105785229,0.2699405678575052
0,3000,0,630,42.17465966926866,1.1814673780488243,250.0,500.0,120.0,0.07440000000000135,0.0,0.464099376579848,0.27297360794579173
0,3030,0,638,42.045055269983166,1.2106911569696441,250.0,500.0,120.0,0.06400000000000117,0.0,0.4667946160669647,0.27643993947526213
0,3060,0,646,41.89700847396628,1.2087246506275826,250.0,500.0,120.0,0.05211428571428689,0.0,0.46986763802130166,0.2799062710047325
0,3090,0,653,41.749038971845366,1.2067581442855215,250.0,500.0,120.0,0.04022857142857261,0.0,0.47293293058604047,0.28293931109301906
0,3120,0,662,41.619629015063566,1.3025847975637888,250.0,500.0,120.0,0.029828571428572648,0.0,0.47560872582278835,0.2868389340636732
0,3150,0,670,41.453331607291176,1.3002368034592626,250.0,500.0,120.0,0.016457142857144058,0.0,0.47904035174675597,0.2903052655931436
0,3180,0,679,41.305593624015536,1.2981496975885722,250.0,500.0,120.0,0.004571428571429781,0.0,0.4820824924269681,0.2942048885637978
0,3210,0,688,39.183745297844624,1.2643208032927666,250.0,500.0,120.0,0.08820000000000161,0.0,0.48106921019078835,0.29810451153445194
0,3240,0,696,39.01830316529569,1.2620379416867284,250.0,500.0,120.0,0.07611428571428713,0.0,0.48441530859241155,0.3015708430639223
0,3270,0,705,38.87132493622585,1.2600087313702497,250.0,500.0,120.0,0.06537142857142997,0.0,0.487381473852044,0.30547046603457645
0,3300,0,715,38.70606597578268,1.3368045360329517,250.0,500.0,120.0,0.05328571428571571,0.0,0.4907092550430893,0.3098033804464145
0,3330,0,724,38.52255849482827,1.3342187529272502,250.0,500.0,120.0,0.03985714285714459,0.0,0.4943954310793407,0.31370300341706864
0,3360,0,734,38.35750389638944,1.3318915481321185,250.0,500.0,120.0,0.027771428571430334,0.0,0.4977027760699533,0.31803591782890656
0,3390,0,744,38.17422327373307,1.3891720639469562,250.0,500.0,120.0,0.014342857142858767,0.0,0.5013662662764002,0.3223688322407446
0,3420,0,754,37.99106188125016,1.3865291130211281,250.0,500.0,120.0,0.0009142857142874217,0.0,0.5050178334655004,0.3267017466525825
0,3450,0,765,35.857053874598364,1.3838861620953005,250.0,500.0,120.0,0.09520000000000173,0.0,0.5037540620714905,0.3314679525056043
0,3480,0,775,35.6565423721718,1.314258695169157,250.0,500.0,120.0,0.08200000000000185,0.0,0.5076741830490381,0.3358008669174422
0,3510,0,785,35.47438357309858,1.3117186125036078,250.0,500.0,120.0,0.07000000000000162,0.0,0.5112254908971714,0.3401337813292802
0,3540,0,795,35.292343116594175,1.3091785298380587,250.0,500.0,120.0,0.05800000000000183,0.0,0.5147649644884215,0.34446669574111816
0,3570,0,807,35.110420887371156,1.4638030949176195,250.0,500.0,120.0,0.04600000000000182,0.0,0.5182926153515336,0.3496661930353237
0,3600,0,819,34.89227011021153,1.4605422485182324,250.0,500.0,120.0,0.03160000000000163,0.0,0.5225102065964691,0.35486569032952925
0,3630,0,831,34.67428921587262,1.4572814021188445,250.0,500.0,120.0,0.01720000000000188,0.0,0.5267108095593322,0.36006518762373485
0,3660,0,842,34.45647800598974,1.3899665658328275,250.0,500.0,120.0,0.00280000000000169,0.0,0.5308944440765917,0.3648313934767566
0,3690,0,854,32.311567493130696,1.387076855622479,250.0,500.0,120.0,0.10988571428571636,0.0,0.5292544660973868,0.37003089077096213
0,3720,0,866,32.09483757962756,1.3839244444839163,250.0,500.0,120.0,0.09720000000000173,0.0,0.5333299709766732,0.37523038806516773
0,3750,0,879,31.878276185463626,1.513885732425044,250.0,500.0,120.0,0.08451428571428776,0.0,0.5373886239220383,0.38086317680055704
0,3780,0,892,31.64385794998013,1.5102609575155703,250.0,500.0,120.0,0.07077142857143048,0.0,0.5417665037934416,0.3864959655359464
0,3810,0,906,31.409637010693782,1.506636182606096,250.0,500.0,120.0,0.05702857142857343,0.0,0.5461246540451294,0.39256204571251957
0,3840,0,919,31.157619435368296,1.4609968218392622,250.0,500.0,120.0,0.042228571428573725,0.0,0.5507960106948123,0.3981948344479089
0,3870,0,932,30.92380747004782,1.4573932004851882,250.0,500.0,120.0,0.028485714285716224,0.0,0.5551132635499132,0.4038276231832983
0,3900,0,946,30.690192036186616,1.4537895791311142,250.0,500.0,120.0,0.014742857142859167,0.0,0.5594108632590864,0.40989370335987146
0,3930,0,958,28.499964447698076,1.3275034937792944,250.0,500.0,120.0,0.1350857142857167,0.0,0.5579032212250747,0.41509320065407695
0,3960,0,971,28.285440075494428,1.32432900710308,250.0,500.0,120.0,0.12411428571428784,0.0,0.5617581719744122,0.42072598938946637
0,3990,0,984,28.05322626825328,1.3208899798705138,250.0,500.0,120.0,0.11222857142857401,0.0,0.5659156090215798,0.4263587781248557
0,4020,0,996,27.821207321552684,1.1862823348117488,250.0,500.0,120.0,0.10034285714285929,0.0,0.5700535600146928,0.4315582754190613
0,4050,0,1007,27.607208727244807,1.1832854990344646,250.0,500.0,120.0,0.08937142857143132,0.0,0.5738559329744528,0.436324481272083
0,4080,0,1019,27.41118885832707,1.1805383995719545,250.0,500.0,120.0,0.07931428571428811,0.0,0.577326890601118,0.44152397856628856
0,4110,0,1032,27.197507559522847,1.2915587136444593,250.0,500.0,120.0,0.0683428571428597,0.0,0.5810975340105125,0.4471567673016779
0,4140,0,1046,26.966205977241398,1.2880337127617674,250.0,500.0,120.0,0.056457142857145426,0.0,0.5851637485617104,0.4532228474782511
0,4170,0,1059,26.717328596949535,1.2842375579650223,250.0,500.0,120.0,0.043657142857145725,0.0,0.5895210857080306,0.4588556362136404
0,4200,0,1073,26.486429071052235,1.274258162688287,250.0,500.0,120.0,0.031771428571431004,0.0,0.5935470946208143,0.46492171639021357
0,4230,0,1086,26.237984110094022,1.2704371873000189,250.0,500.0,120.0,0.018971428571431304,0.0,0.5978611898337697,0.4705545051256029
0,4260,0,1100,26.00748559318882,1.2668891387251984,250.0,500.0,120.0,0.007085714285716804,0.0,0.6018470978473436,0.47662058530217605
0,4290,0,1116,23.787319229500262,1.4221995136286556,250.0,500.0,120.0,0.15142857142857413,0.0,0.6033333333333333,0.4835532483611168
0,4320,0,1132,23.49401940988656,1.4175670784467251,250.0,500.0,120.0,0.13908571428571714,0.0,0.6092000000000001,0.49048591142005754
0,4350,0,1148,23.200719590272854,1.4129346432647947,250.0,500.0,120.0,0.12674285714286015,0.0,0.6150666666666667,0.49741857447899834
0,4380,0,1164,22.907419770659146,1.422669332477514,250.0,500.0,120.0,0.11440000000000317,0.0,0.6209333333333333,0.5043512375379391
0,4410,0,1176,22.614119951045442,1.0205188328707462,250.0,500.0,120.0,0.10205714285714595,0.0,0.6268000000000001,0.5095507348321446
0,4440,0,1188,22.394145086335165,1.0128768716398167,250.0,500.0,120.0,0.09280000000000288,0.0,0.6311999999999999,0.5147502321263502
0,4470,0,1199,22.17417022162489,0.984675115941549,250.0,500.0,120.0,0.08354285714286047,0.0,0.6356,0.519516437979372
0,4500,0,1211,21.972526595640467,0.9777019051458462,250.0,500.0,120.0,0.07505714285714604,0.0,0.6396333333333333,0.5247159352735774
0,4530,0,1223,21.752551730930193,0.9700947660959893,250.0,500.0,120.0,0.06580000000000297,0.0,0.6440333333333335,0.5299154325677831
0,4560,0,1236,21.532576866219912,1.0733447647806222,250.0,500.0,120.0,0.05654285714286034,0.0,0.6484333333333334,0.5355482213031724
0,4590,0,1249,21.294270762783782,1.0646587482174013,250.0,500.0,120.0,0.04651428571428884,0.0,0.6532,0.5411810100385618
0,4620,0,1262,21.055964659347644,1.0559727316541803,250.0,500.0,120.0,0.03648571428571756,0.0,0.6579666666666667,0.5468137987739511
0,4650,0,1274,20.81765855591151,0.9261951158273454,250.0,500.0,120.0,0.026457142857146065,0.0,0.6627333333333334,0.5520132960681566
0,4680,0,1286,20.597683691201233,0.9181147051116081,250.0,500.0,120.0,0.017200000000003435,0.0,0.6671333333333334,0.5572127933623622
0,4710,0,1297,20.377708826490956,0.910034294395871,250.0,500.0,120.0,0.007942857142860138,0.0,0.6715333333333334,0.561978999215384
0,4740,0,1309,18.176065200506535,0.9099094049745244,250.0,500.0,120.0,0.18474285714286087,0.0,0.6755666666666668,0.5671784965095895
0,4770,0,1321,17.956090335796254,0.9015628691942137,250.0,500.0,120.0,0.1772000000000038,0.0,0.6799666666666667,0.5723779938037952
